   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 0.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 0.0;        fruits := 0.0;      );      nmsg_rcvd := 0;      nmsg_sent := 0.0;      m := 0.0;      v := 0.0;      prob := 0.0;      adh := 0.0;      status := enum hapa_motivation(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 8.0;      );      nmsg_rcvd := 5;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533330725147647;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 9.0;      );      nmsg_rcvd := 5;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533330725147647;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 9.0;      );      nmsg_rcvd := 5;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533330725147647;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 10.0;      );      nmsg_rcvd := 5;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 11.0;      );      nmsg_rcvd := 5;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 11.0;      );      nmsg_rcvd := 5;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 500.0;        fruits := 11.0;      );      nmsg_rcvd := 5;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 500.0;        fruits := 12.0;      );      nmsg_rcvd := 5;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 500.0;        fruits := 12.0;      );      nmsg_rcvd := 5;      nmsg_sent := 10.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 21.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 500.0;        fruits := 12.0;      );      nmsg_rcvd := 5;      nmsg_sent := 11.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 21.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 500.0;        fruits := 12.0;      );      nmsg_rcvd := 5;      nmsg_sent := 12.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 21.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 500.0;        fruits := 12.0;      );      nmsg_rcvd := 5;      nmsg_sent := 12.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 21.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 500.0;        fruits := 12.0;      );      nmsg_rcvd := 6;      nmsg_sent := 12.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 21.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 500.0;        fruits := 13.0;      );      nmsg_rcvd := 6;      nmsg_sent := 12.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 21.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 500.0;        fruits := 13.0;      );      nmsg_rcvd := 6;      nmsg_sent := 12.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 21.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 500.0;        fruits := 13.0;      );      nmsg_rcvd := 6;      nmsg_sent := 12.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 21.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 500.0;        fruits := 13.0;      );      nmsg_rcvd := 6;      nmsg_sent := 12.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 21.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 500.0;        fruits := 13.0;      );      nmsg_rcvd := 6;      nmsg_sent := 12.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533332482863395;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
